******** 11-28 9:30
orderID: 3 tradeID: 102 action: BUY BUY: px: 281.1 qty: 5 MCD 11-28 9:30 INVENTORY_ADDER Created
******** 11-29 9:39
orderID: 84 tradeID: 101 action: BUY px: 281.29 qty: 5 MCD 11-29 9:39 INVENTORY_ADDER Created
6:51:18 position update: 5 281.35906
periodic check: 12:39:29 orderStatus {103=Filled}
periodic check: 12:40:29 orderStatus {103=Filled}
periodic check: 12:41:29 orderStatus {103=Filled}
periodic check: 12:42:29 orderStatus {103=Filled}
periodic check: 12:43:29 orderStatus {103=Filled}
periodic check: 12:44:29 orderStatus {103=Filled}
periodic check: 12:45:29 orderStatus {103=Filled}
periodic check: 12:46:29 orderStatus {103=Filled}
periodic check: 12:47:29 orderStatus {103=Filled}
periodic check: 12:48:29 orderStatus {103=Filled}
periodic check: 12:49:29 orderStatus {103=Filled}
periodic check: 12:50:29 orderStatus {103=Filled}
periodic check: 12:51:29 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:14 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:15 orderStatus {103=Filled}
periodic check: 15:59:26 orderStatus {103=Filled}
periodic check: 16:00:26 orderStatus {103=Filled}
periodic check: 16:01:26 orderStatus {103=Filled}
updating position: 16:01:47 0 0.0
updating position: time: 16:42:54 position: 0 cost: 0.0
last Live price feed time: no live feed
last Live price feed time: 16:43:04.591593300
last Live price feed time: 16:43:04.591593300
updating position: time: 16:45:50 position: 0 cost: 0.0
last Live price feed time: no live feed
updating position: time: 16:46:58 position: 0 cost: 0.0
last Live price feed time: no live feed
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
last Live price feed time: 16:47:09.025478300
